Process Date,Process ID,ProcessDate_ProcessID,Artifact type,Analysis,Artifact name,Fragment length
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1710-20,469
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1823-20,474
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1834-20,471
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1849-20,487
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1865-20,445
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,2619-19-v4,413
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,408-20,428
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,422-20-v2,414
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1510-20,632
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1521-20,455
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1527-20,454
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1684-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1697-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1710-20,469
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1823-20,474
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1834-20,471
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1849-20,487
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1865-20,445
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,2619-19-v4,413
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,408-20,428
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,422-20-v2,414
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1510-20,632
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1521-20,455
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1527-20,454
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1684-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1697-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1710-20,469
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1823-20,474
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1834-20,471
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1849-20,487
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1865-20,445
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,2619-19-v4,413
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,408-20,428
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,422-20-v2,414
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1510-20,632
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1521-20,455
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1527-20,454
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1684-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1697-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1710-20,469
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1823-20,474
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1834-20,471
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1849-20,487
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1865-20,445
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,2619-19-v4,413
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,408-20,428
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,422-20-v2,414
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1510-20,632
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1521-20,455
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1527-20,454
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1684-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1697-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1710-20,469
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1823-20,474
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1834-20,471
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1849-20,487
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1865-20,445
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,2619-19-v4,413
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,408-20,428
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,422-20-v2,414
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1510-20,632
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1521-20,455
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1527-20,454
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1684-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1697-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1710-20,469
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1823-20,474
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1834-20,471
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1849-20,487
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1865-20,445
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,2619-19-v4,413
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,408-20,428
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,422-20-v2,414
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1510-20,632
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1521-20,455
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1527-20,454
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1684-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1697-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1710-20,469
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1823-20,474
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1834-20,471
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1849-20,487
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1865-20,445
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,2619-19-v4,413
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,408-20,428
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,422-20-v2,414
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1510-20,632
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1521-20,455
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1527-20,454
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1684-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1697-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1710-20,469
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1823-20,474
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1834-20,471
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1849-20,487
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1865-20,445
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,2619-19-v4,413
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,408-20,428
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,422-20-v2,414
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1510-20,632
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1521-20,455
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1527-20,454
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1684-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1697-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1710-20,469
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1823-20,474
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1834-20,471
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1849-20,487
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1865-20,445
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,2619-19-v4,413
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,408-20,428
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,422-20-v2,414
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1510-20,632
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1521-20,455
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1527-20,454
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1684-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1697-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1710-20,469
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1823-20,474
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1834-20,471
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1849-20,487
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1865-20,445
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,2619-19-v4,413
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,408-20,428
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,422-20-v2,414
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1510-20,632
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1521-20,455
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1527-20,454
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1684-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1697-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1710-20,469
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1823-20,474
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1834-20,471
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1849-20,487
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1865-20,445
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,2619-19-v4,413
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,408-20,428
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,422-20-v2,414
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1510-20,632
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1521-20,455
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1527-20,454
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1684-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1697-20,468
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - MPN - GMSMyeloidv1.0,1710-20,469
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1823-20,474
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,1834-20,471
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1849-20,487
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Oparad - KLL - GMSMyeloidv1.0,1865-20,445
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,2619-19-v4,413
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,408-20,428
2020-03-02,24-82323,2020-03-02_24-82323,analyte,Parad - GMSMyeloidv1.0,422-20-v2,414
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,11440-19,475
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1552-20,448
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1663-20,431
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1664-20,438
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1712-20,441
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1713-20,455
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1724-20,431
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,176-20,501
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,11440-19,475
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1552-20,448
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1663-20,431
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1664-20,438
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1712-20,441
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1713-20,455
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1724-20,431
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,176-20,501
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,11440-19,475
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1552-20,448
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1663-20,431
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1664-20,438
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1712-20,441
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1713-20,455
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1724-20,431
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,176-20,501
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,11440-19,475
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1552-20,448
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1663-20,431
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1664-20,438
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1712-20,441
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1713-20,455
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1724-20,431
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,176-20,501
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,11440-19,475
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1552-20,448
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1663-20,431
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1664-20,438
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1712-20,441
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1713-20,455
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1724-20,431
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,176-20,501
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,11440-19,475
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1552-20,448
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1663-20,431
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1664-20,438
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1712-20,441
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1713-20,455
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1724-20,431
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,176-20,501
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,11440-19,475
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1552-20,448
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1663-20,431
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1664-20,438
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1712-20,441
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1713-20,455
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1724-20,431
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,176-20,501
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,11440-19,475
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1552-20,448
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1663-20,431
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1664-20,438
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1712-20,441
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1713-20,455
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,1724-20,431
2020-03-02,24-82333,2020-03-02_24-82333,analyte,Parad - GMSMyeloidv1.0,176-20,501
2020-03-02,24-82336,2020-03-02_24-82336,analyte,Parad - GMSMyeloidv1.0,1648-20,438
2020-03-02,24-82336,2020-03-02_24-82336,analyte,Parad - GMSMyeloidv1.0,1649-20,445
2020-03-02,24-82336,2020-03-02_24-82336,analyte,Parad - GMSMyeloidv1.0,1648-20,438
2020-03-02,24-82336,2020-03-02_24-82336,analyte,Parad - GMSMyeloidv1.0,1649-20,445
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Parad - GMSMyeloidv1.0,1773-20,482
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Parad - GMSMyeloidv1.0,1778-20,441
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Parad - GMSMyeloidv1.0,1779-20,415
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Parad - GMSMyeloidv1.0,1869-20,401
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Oparad - KLL - GMSMyeloidv1.0,1903-20,433
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Oparad - KLL - GMSMyeloidv1.0,1962-20,424
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Oparad - KLL - GMSMyeloidv1.0,1964-20,441
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Oparad - MPN - GMSMyeloidv1.0,2089-20,469
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Oparad - MPN - GMSMyeloidv1.0,2099-20,423
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Oparad - AML - GMSMyeloidv1.0,2117-20,405
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Oparad - KLL - GMSMyeloidv1.0,2119-20,413
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Oparad - MPN - GMSMyeloidv1.0,2135-20,417
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Oparad - MPN - GMSMyeloidv1.0,2156-20,411
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Oparad - MPN - GMSMyeloidv1.0,2180-20,459
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Oparad - MPN - GMSMyeloidv1.0,2181-20,444
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Oparad - MPN - GMSMyeloidv1.0,2183-20,455
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Oparad - MPN - GMSMyeloidv1.0,2195-20,455
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Oparad - MPN - GMSMyeloidv1.0,2238-20,427
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Oparad - MPN - GMSMyeloidv1.0,2255-20,432
2020-03-09,24-83215,2020-03-09_24-83215,analyte,Parad - GMSMyeloidv1.0,1773-20,482
